[2025-06-29 22:15:32] [INFO    ] discord.client: logging in using static token
[2025-06-29 22:15:33] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-06-29 22:15:33] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-06-29 22:15:33] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1386232150332018718', 'username': 'MiniSouL', 'avatar': 'e008ff81959d4bfe714dd753d982724e', 'discriminator': '3156', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-06-29 22:15:33] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-06-29 22:15:33] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-06-29 22:15:33] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1386232150332018718', 'name': 'MiniSouL', 'icon': 'e008ff81959d4bfe714dd753d982724e', 'description': 'Moderator Bot developed by not_soul_\nRunning on ? commands. Type ?help to get started.\n', 'type': None, 'bot': {'id': '1386232150332018718', 'username': 'MiniSouL', 'avatar': 'e008ff81959d4bfe714dd753d982724e', 'discriminator': '3156', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'de8d84848c883b062975de7eafa87f728eb29e6bcce3a75e5dcc5aee231228b8', 'flags': 565504, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '745507934821154817', 'username': 'not_soul_', 'avatar': '740e9e2bbf32f3e8fb4100eeaa016b8f', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 0, 'global_name': 'SøuL', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#000000', 'clan': {'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'tag': 'd.py', 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}, 'primary_guild': {'identity_guild_id': '336642139381301249', 'identity_enabled': True, 'tag': 'd.py', 'badge': '99dd27c8040bff3f0784f1e5507b47f3'}}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2276, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-06-29 22:15:34] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-06-29 22:15:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-kjp9",{"micros":0.0}]']}}
[2025-06-29 22:15:34] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-06-29 22:15:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
